url,label,domain,path_length,use_https,num_subdomains,is_ip_address,token_count_path,contains_suspicious_keywords
http://aeg.tmc.mybluehost.me/xx/Chinese/http/mail/quota/upgrade/25GB,phishing,aeg.tmc.mybluehost.me,40,0,2,0,8,0
http://aerinlangworthy.com/wp-content/uploads/invoice/office19/4345a7b9-9a63-4910-a426-customer-IDPP00C749/authnow/?client_id=4345a7b9-9a63-4910-a426-35363201d503,phishing,aerinlangworthy.com,89,0,0,0,8,0
http://aerinlangworthy.com/wp-content/uploads/invoice/office19/4345a7b9-9a63-4910-a426-customer-IDPP00C839/authnow/?client_id=4345a7b9-9a63-4910-a426-35363201d503,phishing,aerinlangworthy.com,89,0,0,0,8,0
http://aeroprod.bprattco.com/pof.html,phishing,aeroprod.bprattco.com,9,0,1,0,2,0
http://afafcqewq.com.pl/Paypal,phishing,afafcqewq.com.pl,7,0,1,0,2,0
http://afafcqewq.com.pl/Paypal/1b17ec18d82fd2dffb2e7ad5bdb97bea/Billing.php?cmd=_account-details&session=6fb4be385f6428e7a52204aacd74c35d&dispatch=91ca589340ccb39b992470ceb43430be79aaccb0,phishing,afafcqewq.com.pl,52,0,1,0,4,0
http://afafcqewq.com.pl/Paypal/1b17ec18d82fd2dffb2e7ad5bdb97bea/my/identity.php?cmd=_account-details&session=3e20ea3c84233f7191e39cebe5509b60&dispatch=f1051502986d7de033f941f71eb4e0d4202a08a5,phishing,afafcqewq.com.pl,56,0,1,0,5,0
http://afafcqewq.com.pl/Paypal/5c83f63a9b4953aa2ae8da214062eaa3/Billing.php?cmd=_account-details&session=e65af3b5d670c8a357d6fec44f8e2bfd&dispatch=e9c06bd5e18f7a59c23d52f186598e2d2a8953f9,phishing,afafcqewq.com.pl,52,0,1,0,4,0
http://afafcqewq.com.pl/Paypal/5c83f63a9b4953aa2ae8da214062eaa3/my/identity.php?cmd=_account-details&session=b5ab44cb36242478da87b54aca150352&dispatch=356b9f5b0fdc9650307c5db3c30f66779622e086,phishing,afafcqewq.com.pl,56,0,1,0,5,0
http://afafcqewq.com.pl/Paypal/7cbb3ac9b2c3949fa388a02fdbf88664/Billing.php?cmd=_account-details&session=248fc1fefe1a725071f705248f842c07&dispatch=8f91d0b67ce214c7e406eff845343e3461e20c39,phishing,afafcqewq.com.pl,52,0,1,0,4,0
http://afafcqewq.com.pl/Paypal/7cbb3ac9b2c3949fa388a02fdbf88664/Credit%20card.php?cmd=_account-details&dispatch=dbafb6037da22599123ad50321ed19e20ad0a34a&session=3de8dc326ee1017622717b934e4ba88e,phishing,afafcqewq.com.pl,58,0,1,0,4,0
http://afafcqewq.com.pl/Paypal/7cbb3ac9b2c3949fa388a02fdbf88664/Credit%20card.php?cmd=_account-details&session=3de8dc326ee1017622717b934e4ba88e&dispatch=dbafb6037da22599123ad50321ed19e20ad0a34a,phishing,afafcqewq.com.pl,58,0,1,0,4,0
http://afarincapital.com/shipping/office365/0140b1d8dc23f25905e7b9053419edf6,phishing,afarincapital.com,52,0,0,0,4,0
http://afarincapital.com/shipping/office365/0140b1d8dc23f25905e7b9053419edf6/login.php,phishing,afarincapital.com,62,0,0,0,5,1
http://afarincapital.com/shipping/office365/89e69accaac9b7531dc981c604c6dbc0/login.php?cmd=login_submit&id=3fbf70ef9a3b65d3a7d817cba30234173fbf70ef9a3b65d3a7d817cba3023417&session=3fbf70ef9a3b65d3a7d817cba30234173fbf70ef9a3b65d3a7d817cba3023417,phishing,afarincapital.com,62,0,0,0,5,1
http://afarincapital.com/shipping/office365/89e69accaac9b7531dc981c604c6dbc0/post.php,phishing,afarincapital.com,61,0,0,0,5,0
http://afarincapital.com/shipping/office365/8a9ae5b5a84728b62815b239ee202ac8/authentication.php,phishing,afarincapital.com,71,0,0,0,5,0
http://afirehorse.com/dss/dhl/dhlpage,phishing,afirehorse.com,16,0,0,0,4,0
http://afirehorse.com/dss/dhl/dhlpage/dhl.htm,phishing,afirehorse.com,24,0,0,0,5,0
http://aflightabovevenus.com/nightwell/wellsfargo/home/myaccount/login,phishing,aflightabovevenus.com,42,0,0,0,6,2
http://aflightabovevenus.com/sitechase/chase/home/verification-email.php?cmd=_account-details&session=ad7414545a43974ac558d465ce51e8ef&dispatch=192c4a36d91e036aa5ed6dc0a74d6006474166c1,phishing,aflightabovevenus.com,44,0,0,0,5,0
http://africaboundadventures.com/wp-admin/maint/Bank-America/fa45a0e95dbe32a2a2fad1a5b10683ef/ccinfo.php?cmd=login_submit&id=a0b18cae097089bb2dfcf7914795d4f7a0b18cae097089bb2dfcf7914795d4f7&session=a0b18cae097089bb2dfcf7914795d4f7a0b18cae097089bb2dfcf7914795d4f7,phishing,africaboundadventures.com,72,0,0,0,6,0
http://africaboundadventures.com/wp-admin/maint/Bank-America/fa45a0e95dbe32a2a2fad1a5b10683ef/login.php?cmd=login_submit&amp;id=99713c9d87e98cb21b2932f21bfa079099713c9d87e98cb21b2932f21bfa0790&amp;session=99713c9d87e98cb21b2932f21bfa079099713c9d87e98cb21b2932f21bfa0790,phishing,africaboundadventures.com,71,0,0,0,6,1
http://africaboundadventures.com/wp-admin/maint/Bank-America/fa45a0e95dbe32a2a2fad1a5b10683ef/login.php?cmd=login_submit&id=23412b7a150271a5c29b49f3dd9ef54723412b7a150271a5c29b49f3dd9ef547&session=23412b7a150271a5c29b49f3dd9ef54723412b7a150271a5c29b49f3dd9ef547,phishing,africaboundadventures.com,71,0,0,0,6,1
http://agarsolution.mn/wp-admin/boFa/login/action.php,phishing,agarsolution.mn,31,0,0,0,5,1
http://agarsolution.mn/wp-admin/boFa/login/info.php?cmd=login_submit&amp;id=1fb95cdd99fce356145fb6d5cf230a041fb95cdd99fce356145fb6d5cf230a04&amp;session=1fb95cdd99fce356145fb6d5cf230a041fb95cdd99fce356145fb6d5cf230a04,phishing,agarsolution.mn,29,0,0,0,5,1
http://agarsolution.mn/wp-admin/boFa/login/info.php?cmd=login_submit&id=112b2a1c8770941926248c81e5a0c385112b2a1c8770941926248c81e5a0c385&session=112b2a1c8770941926248c81e5a0c385112b2a1c8770941926248c81e5a0c385,phishing,agarsolution.mn,29,0,0,0,5,1
http://agarsolution.mn/wp-admin/boFa/login/login.php?cmd=login_submit&amp;id=aabe1eb3ec7c52c2acbaf79eec073957aabe1eb3ec7c52c2acbaf79eec073957&amp;session=aabe1eb3ec7c52c2acbaf79eec073957aabe1eb3ec7c52c2acbaf79eec073957,phishing,agarsolution.mn,30,0,0,0,5,1
http://agarsolution.mn/wp-admin/boFa/login/login.php?cmd=login_submit&amp;id=e1932b0a4666791890f239d8c2357904e1932b0a4666791890f239d8c2357904&amp;session=e1932b0a4666791890f239d8c2357904e1932b0a4666791890f239d8c2357904,phishing,agarsolution.mn,30,0,0,0,5,1
http://agchx2ry.cf/log/2018,phishing,agchx2ry.cf,9,0,0,0,3,0
http://agchx2ry.cf/log/2018/signin/?country.x=&locale.x=_,phishing,agchx2ry.cf,17,0,0,0,5,0
http://agctourism.com/wp-content/plugins/cfr/[card-number]/88d82994b48aa99430f7f6956,phishing,agctourism.com,66,0,0,0,6,0
http://agenciaghtpromo.com/index.php?produto=425442391,phishing,agenciaghtpromo.com,10,0,0,0,2,0
http://agent-47.com/druth,phishing,agent-47.com,6,0,0,0,2,0
http://agentlerebellion.com/wp-content/themes/twentynineteen/js/inoi/receipt,phishing,agentlerebellion.com,49,0,0,0,7,0
http://aggiehealth.com/inboxaol/wellsfargo/7b572a6e7136573fabb108649656dcbc,phishing,aggiehealth.com,53,0,0,0,4,0
http://agorasimvocevaienlouquecer.com/index.php?produto=525544019,phishing,agorasimvocevaienlouquecer.com,10,0,0,0,2,0
http://agrotrio.ro/uhuru/rebrand/boxMrenewal.php?rand=13InboxLightaspxn.1774256418&fid.4.1252899642&fid=1&fav.1&rand.13InboxLight.aspxn.1774256418&fid.1252899642&fid.1&fav.1&email=&.rand=13InboxLight.aspx?n=1774256418&fid=4,phishing,agrotrio.ro,30,0,0,0,4,0
http://agrotrio.ro/uhuru/rebrand/index.php?email,phishing,agrotrio.ro,24,0,0,0,4,0
http://agrovitaracoes.com.br/pub/red.htm,phishing,agrovitaracoes.com.br,12,0,1,0,3,0
http://agualabocablog.com/wp-includes/Text/Diff/Engine/babaa/c5e54a81e677d472298f83de42a6972c,phishing,agualabocablog.com,68,0,0,0,7,0
http://aguttesavocat.fr/wp-includes/Text/success/login.php?REDACTED=,phishing,aguttesavocat.fr,35,0,0,0,5,1
http://aguttesavocat.fr/wp-includes/Text/success/login.php?cmd=login_s,phishing,aguttesavocat.fr,35,0,0,0,5,1
http://aguttesavocat.fr/wp-includes/Text/success/login.php?cmd=login_submit&amp;id=552d54f7d8991f958841b3caf52a5921552d54f7d8991f958841b3caf52a5921&amp;session=552d54f7d8991f958841b3caf52a5921552d54f7d8991f958841b3caf52a5921,phishing,aguttesavocat.fr,35,0,0,0,5,1
http://aheeellc.info/.well-known/en/css/home/login.html,phishing,aheeellc.info,35,0,0,0,6,1
http://ahimsapersada.com/MOBILITY/cibc/bank/index.php,phishing,ahimsapersada.com,29,0,0,0,5,0
http://ahinsashoes.cz/css/enntry/BOfA/BOfA/BOfA/d41d8cd98f00b204e9800998ecf8427e/login.php?cmd=login_submit&id=d0c890eb4e1dd993b61d17963cd09a32d0c890eb4e1dd993b61d17963cd09a32&session=d0c890eb4e1dd993b61d17963cd09a32d0c890eb4e1dd993b61d17963cd09a32,phishing,ahinsashoes.cz,69,0,0,0,8,1
http://ahinsashoes.cz/css/hub/BOfA/BOfA/BOfA/Validation,phishing,ahinsashoes.cz,34,0,0,0,7,0
http://ahinsashoes.cz/css/scure/BOfA/BOfA/BOfA/Validation/login.php?cmd=login_submit&id=54a1f34231dc7e836dbb4bc2b9e7f49454a1f34231dc7e836dbb4bc2b9e7f494&session=54a1f34231dc7e836dbb4bc2b9e7f49454a1f34231dc7e836dbb4bc2b9e7f494,phishing,ahinsashoes.cz,46,0,0,0,8,1
http://ahinsashoes.cz/css/series/BOfA/BOfA/BOfA/d41d8cd98f00b204e9800998ecf8427e,phishing,ahinsashoes.cz,59,0,0,0,7,0
http://ahinsashoes.cz/css/virisd/BOfA/BOfA/BOfA/Validation,phishing,ahinsashoes.cz,37,0,0,0,7,0
http://ahinsashoes.cz/css/virisd/BOfA/BOfA/BOfA/Validation/login.php?cmd=login_submit&id=6f1262d080496fbf3d16008b5c6bbcc66f1262d080496fbf3d16008b5c6bbcc6&session=6f1262d080496fbf3d16008b5c6bbcc66f1262d080496fbf3d16008b5c6bbcc6,phishing,ahinsashoes.cz,47,0,0,0,8,1
http://ahinsashoes.cz/css/xirisr/BOfA/BOfA/BOfA/Validation/login.php?cmd=login_submit&id=4cb0083f4ae8a9c5e14d7d184b798af04cb0083f4ae8a9c5e14d7d184b798af0&session=4cb0083f4ae8a9c5e14d7d184b798af04cb0083f4ae8a9c5e14d7d184b798af0,phishing,ahinsashoes.cz,47,0,0,0,8,1
http://ahoramascotas.cl/smop/Absa%20Online%20-%20PROFILE.htm,phishing,ahoramascotas.cl,37,0,0,0,3,0
http://aiasiolcos.com/templates/baseline/custom/portal/confirmacion/a/ingresedispositivo_error.html?bancochile-web/persona/login/index.html,phishing,aiasiolcos.com,78,0,0,0,8,0
http://aiasiolcos.com/templates/baseline/custom/portal/confirmacion/a/ingresedispositivo_errors.html?bancochile-web/persona/login/index.html,phishing,aiasiolcos.com,79,0,0,0,8,0
http://aimrescues.org/sigin/customer_center/customer-IDPP00C284/myaccount/identity/?cmd=_session=US&amp;2e34f3a991e46a2616337030660e294d&amp;dispatch=7e464e3b00290aa269e64900ef0bfa977fb9ca7a,phishing,aimrescues.org,62,0,0,0,7,1
http://aineistonsiirto.mailhouse.fi/jquery-file-upload/server/php/files/4519-kingfn/mostronix/3922b34a13a1269ad3e85e3d0ae97e4cMWU3Y2RkZDVlNGU4YjZiOWMwNmUyNjY5Yzk5Yjg0Yzg=/resolution/websc_login,phishing,aineistonsiirto.mailhouse.fi,158,0,1,0,10,1
http://airbnlist0.temp.swtest.ru/39824901/bnb.html,phishing,airbnlist0.temp.swtest.ru,18,0,2,0,3,0
http://airconditioninggauteng.sobeit.co.za/hutington/sec-huntington.htm,phishing,airconditioninggauteng.sobeit.co.za,29,0,2,0,3,0
http://airdrop-mcafee.com/b/?,phishing,airdrop-mcafee.com,3,0,0,0,3,0
http://airportshuttlecapetown.co.za/2018/pics/cm/login.php?q=28bb24da2449c5a9dd29,phishing,airportshuttlecapetown.co.za,23,0,1,0,5,1
http://airship-shuttle-company.com/wp-includes/theme-compat/BOA13new/home/login,phishing,airship-shuttle-company.com,45,0,0,0,6,1
http://aisd.org/8z,phishing,aisd.org,3,0,0,0,2,0
http://aisedubd.com/assets/cmd-login=360309ed5505234ba1aec97e95afa6ac/?reff=Y2NiZDM1NDg2M2QwM2ZiOWYzZmQxMTZlODdhNGI5N2E=,phishing,aisedubd.com,51,0,0,0,4,1
http://aisedubd.com/assets/cmd-login=5161ee672607f9e18ebe6e09099f361d,phishing,aisedubd.com,50,0,0,0,3,1
http://aisedubd.com/assets/cmd-login=7942f7cdf7dcce500d220a2c8f19d31f,phishing,aisedubd.com,50,0,0,0,3,1
http://aisedubd.com/assets/cmd-login=b06bfc81abaf11f3d01f44c386a6b38b/?reff=YmI4M2U5YzkzMTJkYzU4NTg4ZDA3MjMzY2U0NjYxZjU=,phishing,aisedubd.com,51,0,0,0,4,1
http://aiuffass.com/FR/renew.html,phishing,aiuffass.com,14,0,0,0,3,0
http://aiv.it/baba,phishing,aiv.it,5,0,0,0,2,0
http://aizaproducciones.com/wp-content/uploads/revslider/templates/officeowa/MicrosoftAccount.html,phishing,aizaproducciones.com,71,0,0,0,7,1
http://ajanish.com/cm3lfk2/directing/online.simplii.com/index.php,phishing,ajanish.com,47,0,0,0,5,0
http://ajdadhdsdsasud6.top/?l=45wzsthhr,phishing,ajdadhdsdsasud6.top,1,0,0,0,2,0
http://akiyama-p.co.jp/akiyama-p.co.jp/misc/farbtastic/ussbank/ussbank/usbank/IDShieldQAReview.htm,phishing,akiyama-p.co.jp,76,0,1,0,8,0
http://akiyama-p.co.jp/akiyama-p.co.jp/misc/farbtastic/ussbank/ussbank/usbank/Logon.html,phishing,akiyama-p.co.jp,66,0,1,0,8,0
http://akiyama-p.co.jp/akiyama-p.co.jp/modules/aggregator/tests/bmo/login.php,phishing,akiyama-p.co.jp,55,0,1,0,7,1
http://akkayakitchensolution.com/docc/index.php,phishing,akkayakitchensolution.com,15,0,0,0,3,0
http://akpbvba.be/wp-content/hrha/login.php,phishing,akpbvba.be,26,0,0,0,4,1
http://aktywnarehabilitacja.eu/IMGwfn/verification/5ME6ED0D86DAAMNM8D8M/index.php,phishing,aktywnarehabilitacja.eu,51,0,0,0,5,0
http://aktywnarehabilitacja.eu/IMGwfn/verification/7C96D7550DM7E1NC789B/index.php,phishing,aktywnarehabilitacja.eu,51,0,0,0,5,0
http://aktywnarehabilitacja.eu/IMGwfn/verification/C3E3C5694M5833BD0D93/index.php,phishing,aktywnarehabilitacja.eu,51,0,0,0,5,0
http://akugaskautaiwan.com/confirmation.php,phishing,akugaskautaiwan.com,17,0,0,0,2,0
http://alam.com.au/OURTIME/site,phishing,alam.com.au,13,0,1,0,3,0
http://alamy-accompagnement.fr/site/wp-content/plugins/dude/outi/our.html,phishing,alamy-accompagnement.fr,43,0,0,0,7,0
http://alaris.com.br/muns/profile.html,phishing,alaris.com.br,18,0,1,0,3,0
http://albel.intnet.mu/File/download_doc.php,phishing,albel.intnet.mu,22,0,1,0,3,0
http://albel.intnet.mu/File/download_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID&amp;userid_JeHJOXK0IDw_JOXK0IDD&amp;userid=,phishing,albel.intnet.mu,22,0,1,0,3,0
http://albel.intnet.mu/File/file_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID,phishing,albel.intnet.mu,18,0,1,0,3,0
http://albel.intnet.mu/File/file_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID&userid_JeHJOXK0IDw_JOXK0IDD&userid=,phishing,albel.intnet.mu,18,0,1,0,3,0
http://albergo.dwelf.it/arim/Absa%20Online%20-%20PROFILE.htm,phishing,albergo.dwelf.it,37,0,1,0,3,0
http://albertandstrath.com.au/.files/user/account/server/mail/upgrade/index.php?email=[email],phishing,albertandstrath.com.au,50,0,1,0,8,1
http://alcaldiausulutan.gob.sv/chase/home/access.php?&amp;sessionid=BWlqgl6jDYajBLgdzj1ykBUMVf16Zv4Brp1HL81o7cHIXYWxiY5Cz0pufqBfVFQm5S4Q16f8iWRgVNNe&amp;securessl=true,phishing,alcaldiausulutan.gob.sv,22,0,1,0,4,0
http://aldoshop.id/won/autolinkk/autolinkauto/mailboxx/mailbox,phishing,aldoshop.id,44,0,0,0,6,0
http://alexgang.kl.com.ua,phishing,alexgang.kl.com.ua,0,0,2,0,1,0
http://alfabit.org,phishing,alfabit.org,0,0,0,0,1,0
http://alfafile.net/file/889kW,phishing,alfafile.net,11,0,0,0,3,0
http://alfazzaland.com/wp-content/plugins/lnc/lnc/ticket/1b4fcc43e58d9df3285ae9148/complete.php?ip=196.52.84.31,phishing,alfazzaland.com,73,0,0,0,8,0
http://alfazzaland.com/wp-content/plugins/lnc/lnc/ticket/1b4fcc43e58d9df3285ae9148/payment.php?ip=196.52.84.31,phishing,alfazzaland.com,72,0,0,0,8,0
http://alfazzaland.com/wp-content/plugins/lnc/lnc/ticket/6f69983539329a9b9a7fe2642,phishing,alfazzaland.com,60,0,0,0,7,0
http://alfazzaland.com/wp-content/plugins/lnc/lnc/ticket/fdf4111d586f5e286279b9d66,phishing,alfazzaland.com,60,0,0,0,7,0
http://alfazzaland.com/wp-content/plugins/lnc/lnc/ticket/fdf4111d586f5e286279b9d66/complete.php?ip=129.232.167.211,phishing,alfazzaland.com,73,0,0,0,8,0
http://alfredax.net/login,phishing,alfredax.net,6,0,0,0,2,1
http://alfta.top/annnnuuu/ourtimelogin,phishing,alfta.top,22,0,0,0,3,1
http://algercomputersupport.com/DunlapTesting/wp-content/themes/pinboard/includes/PPDDF,phishing,algercomputersupport.com,56,0,0,0,7,0
http://algoabaydata.com/newdocument/OneDrive%203%20Apps/offc.php,phishing,algoabaydata.com,41,0,0,0,4,0
http://aliciabot.azurewebsites.net,phishing,aliciabot.azurewebsites.net,0,0,1,0,1,0
http://aliexpress.ooo/admin/controller/extension/extension/BankofAmerica,phishing,aliexpress.ooo,51,0,0,0,6,0
http://aliexpress.ooo/admin/controller/extension/extension/BankofAmerica/security.php,phishing,aliexpress.ooo,64,0,0,0,7,0
http://alignedpeople.com.au/connectnow/Ourtime/ourtime.php?616c69676e656470656f706c652e636f6d2e6175,phishing,alignedpeople.com.au,31,0,1,0,4,0
http://aljiwan.ml/pdfTT/a334348047b03183439f09a578e0d04b,phishing,aljiwan.ml,39,0,0,0,3,0
http://alkegro.pl,phishing,alkegro.pl,0,0,0,0,1,0
http://all27safeg.com/furn/Validation/step2.php?cmd=login_submit&amp;id=b27ec919a19c7c8ede03f242107528d9b27ec919a19c7c8ede03f242107528d9&amp;session=b27ec919a19c7c8ede03f242107528d9b27ec919a19c7c8ede03f242107528d9,phishing,all27safeg.com,26,0,0,0,4,0
http://all4publi.com/rien/facture/disponible/67bc1e929b79178/login,phishing,all4publi.com,46,0,0,0,6,1
http://allbiogreen.com/image/templates/connect/loading.html,phishing,allbiogreen.com,37,0,0,0,5,0
http://allchange24.ru,phishing,allchange24.ru,0,0,0,0,1,0
http://alldadeair.com/.well-known/Review/account_support/customer_center/customer-IDPP00C114/myaccount/signin,phishing,alldadeair.com,88,0,0,0,8,1
http://allebro.pl,phishing,allebro.pl,0,0,0,0,1,0
http://allegdo.pl,phishing,allegdo.pl,0,0,0,0,1,0
http://allegr0.pl,phishing,allegr0.pl,0,0,0,0,1,0
http://allegrl.pl,phishing,allegrl.pl,0,0,0,0,1,0
http://allegro.pl-regu4346.wehb.eu,phishing,allegro.pl-regu4346.wehb.eu,0,0,2,0,1,0
http://allegro.pl-regulam23130.brmw.eu,phishing,allegro.pl-regulam23130.brmw.eu,0,0,2,0,1,0
http://allegro.pl-regulam82138.cmwp.eu,phishing,allegro.pl-regulam82138.cmwp.eu,0,0,2,0,1,0
http://allintherearview.com/wp-includes/SimplePie/HTTP/bankofamerica/secure.bankofamerica/next.php,phishing,allintherearview.com,71,0,0,0,7,0
http://allnationscogicri.lynked.com/ourtime.com/wwwourtimecom.html,phishing,allnationscogicri.lynked.com,31,0,1,0,3,0
http://allnineoverseaseducation.com/allsetpeace/english/index.php?email=webmaster@example.com,phishing,allnineoverseaseducation.com,30,0,0,0,4,0
http://allstarpublicidad.com/firma/doc/document.php,phishing,allstarpublicidad.com,23,0,0,0,4,0
http://almacendecamping.com/administrator/templates/isis/singtel/index.php?email=nobody@example.com,phishing,almacendecamping.com,47,0,0,0,6,0
http://alnaamia.com/Portal/recuperacion,phishing,alnaamia.com,20,0,0,0,3,0
http://aloutsourcing.gb.net/cloutes/ZOHODROP/dropboxsharepoint/securedfile/login.php.html,phishing,aloutsourcing.gb.net,62,0,1,0,6,1
http://alp-aptitude-test-onlinevidhyasarthi.com,phishing,alp-aptitude-test-onlinevidhyasarthi.com,0,0,0,0,1,0
http://alpha-brok.com,phishing,alpha-brok.com,0,0,0,0,1,0
http://alphagympark.com/contents/service/bankofamerica/093fd754,phishing,alphagympark.com,40,0,0,0,5,0
http://alphagympark.com/contents/service/bankofamerica/093fd754/challengevdl.php?cmd=_account-details&session=682e0f79d0c7eec182ffce8638377bf3&dispatch=9b2016f7554316099f744965a274ec5aa8b01e71,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/37d79384/overviewshn.php?cmd=_account-details&session=6fb408f1aa3715c27dd4ed05db68f04b&dispatch=a80991616e2adaacbb7aaa8b7b072b68f08e5163,phishing,alphagympark.com,56,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/40773c58/overviewshn.php?cmd=_account-details&session=7f2e0d2f76ce32948f70e5fb54fbbfe2&dispatch=e0ecb1dc6ccc7799a0ebab9da4af7e112b780cc5,phishing,alphagympark.com,56,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/42e6c792/challengevdl.php?cmd=_account-details&session=38eaa8e27c0f0720e8aaa161c16e66fe&dispatch=b1c05747aa02d17717027868a393e705a4ea0169,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/4552ab9c,phishing,alphagympark.com,40,0,0,0,5,0
http://alphagympark.com/contents/service/bankofamerica/5da4aa12/challengevdl.php?cmd=_account-details&session=c3817f7a065ed6db3b5d3b424907553f&dispatch=e71c560d00c168446f68553069ee9b19046675a6,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/618f475b/challengevdl.php?cmd=_account-details&session=6dea6f3365ef6ffdafd7a5eef43b579c&dispatch=7a2013ed0767b1ea5f9c99ad0078521dcf7ac328,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/618f475b/overviewshn.php?cmd=_account-details&session=8e9e5485bc0ad38c9765707fa405420b&dispatch=166efdd344e1d8176de86a74a889d75b6edb1d3f,phishing,alphagympark.com,56,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/ada6c78f/challengevdl.php?cmd=_account-details&session=a93c48ac0825e2896bfbd214fa421915&dispatch=6b7dc19f75defaf5b30a477e657349af9ecdae56,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/b3c488c2/overviewshn.php?cmd=_account-details&session=0c2897d1c4371bccc8f443caa6b1dfd1&dispatch=7939ad780a93fe14155c0efda69dc7c5e85c9382,phishing,alphagympark.com,56,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/ba77df37/challengevdl.php?cmd=_account-details&session=1e63856b1165e61fb368cab616f1ea1f&dispatch=f11812557a54a59c68c3f53abf822d8a28fcfd8e,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/c6f7d741/challengevdl.php?cmd=_account-details&session=5eaa90d99c283637ab3efcb17de302db&dispatch=be5c7dcb5d0ebf74ee251f52bb675413e9601125,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/c6f7d741/overviewshn.php?cmd=_account-details&session=7077937ab81e21ec8e07b96a330759af&dispatch=61930a8ba1d08e98518582effb0be5ad73a2e546,phishing,alphagympark.com,56,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/c950762a/challengevdl.php?cmd=_account-details&session=426067ae35fb0eaf746c822afc37ae6a&dispatch=a1919eedd94c22a4a88b59eaa17629597a6c1067,phishing,alphagympark.com,57,0,0,0,6,0
http://alphagympark.com/contents/service/bankofamerica/dc6e9f3d/overviewshn.php?cmd=_account-details&session=cb394e7558159d44a22fcbf3d48a62cc&dispatch=cbd25637b53e1d0e1964ec9de26607864cf99320,phishing,alphagympark.com,56,0,0,0,6,0
